library_id,book_id,quantity
7429,6438,3
9216,6438,9
6213,6438,4
5959,6438,7
8080,8153,3
3826,8153,5
8839,8153,5
9216,8153,7
5959,8153,3
2702,1329,3
8080,1329,5
3826,1329,2
9216,1329,2
6213,1329,8
5959,1329,5
8080,4037,4
2616,4037,7
7429,4037,5
9216,4037,2
6213,4037,5
2616,411,10
3826,411,3
6213,411,1
2702,1870,5
2616,1870,8
7429,1870,7
5959,1870,2
2616,6451,6
9216,6451,9
6213,6451,1
8080,3468,1
2616,3468,7
3826,3468,8
8839,3468,9
7429,3468,5
9216,3468,2
4472,3468,2
6213,3468,6
3826,4078,7
9216,4078,8
4472,4078,10
5959,4078,1
8080,4702,10
3826,4702,8
7429,4702,3
9216,4702,6
4472,4702,2
6213,4702,3
2616,466,6
3826,466,9
9216,466,10
2702,1799,10
2616,1799,9
8839,1799,4
7429,1799,7
9216,1799,8
6213,1799,9
5959,1799,3
2702,1678,5
8839,1678,7
7429,1678,1
9216,1678,8
6213,1678,10
5959,1678,4
2616,5961,10
3826,5961,1
8839,5961,9
6213,5961,8
2702,6758,9
2616,6758,4
3826,6758,9
7429,6758,10
5959,6758,3
2702,294,9
8080,294,4
2616,294,7
8839,294,3
9216,294,9
6213,294,3
5959,294,7
2702,7459,3
8080,7459,4
4472,7459,9
6213,7459,3
5959,7459,3
6213,1451,7
5959,1451,7
2702,3869,8
8080,3869,7
2616,3869,4
3826,3869,3
9216,3869,10
8080,5467,6
2616,5467,3
8839,5467,3
9216,5467,1
4472,5467,9
6213,5467,10
5959,5467,7
8080,2078,6
2616,2078,2
8839,2078,9
4472,2078,6
5959,2078,8
2702,4539,2
2616,4539,2
7429,4539,4
4472,4539,9
6213,4539,6
5959,4539,10
2616,9909,2
3826,9909,6
7429,9909,10
4472,9909,7
5959,9909,4
8080,2945,8
2616,2945,2
3826,2945,5
8839,2945,3
9216,2945,9
6213,2945,5
2702,738,9
2616,738,6
3826,738,7
7429,738,5
5959,738,10
2702,1131,10
8080,1131,10
8839,1131,2
7429,1131,1
9216,1131,3
4472,1131,8
6213,1131,10
5959,1131,7
9216,3615,9
6213,3615,10
2702,1024,9
8080,1024,7
9216,1024,6
4472,1024,4
8080,2972,5
3826,2972,8
7429,2972,5
9216,2972,5
4472,2972,4
2702,5161,7
8080,5161,3
2616,5161,9
3826,5161,9
8839,5161,1
6213,5161,2
5959,5161,7
8080,2598,4
2616,2598,2
3826,2598,2
9216,2598,9
6213,2598,8
5959,2598,5
8080,9106,3
2616,9106,9
7429,9106,4
9216,9106,1
6213,9106,9
8080,2,9
3826,2,10
6213,2,4
2616,1910,3
3826,1910,6
8839,1910,10
7429,1910,1
5959,1910,1
2702,1205,7
7429,1205,9
9216,1205,4
6213,1205,6
8080,9746,7
3826,9746,3
7429,9746,1
6213,9746,8
2702,2362,5
4472,2362,3
6213,2362,8
2702,7274,3
8080,7274,10
2616,7274,6
8839,7274,3
9216,7274,5
6213,7274,9
2616,3117,7
9216,3117,6
4472,3117,4
2702,3003,5
8080,3003,7
3826,3003,5
8839,3003,8
4472,3003,7
2702,2693,6
8080,2693,7
2616,2693,10
3826,2693,10
8839,2693,10
7429,2693,3
9216,2693,7
4472,2693,10
6213,2693,8
